token	section	discovery_effect	replication_effect	direction_same	replication_support	status
HEy	Astronomical	-4.9111832	-5.9215784	true	1	MULTILEAF
Heo	Astronomical	-4.9111832	-5.4089639	true	2	MULTILEAF
Heody	Astronomical	-4.5717611	-7.0219764	true	0	NO_REPLICATION
Sey	Astronomical	-4.9111832	-4.8175898	true	4	MULTILEAF
daN	Astronomical	-4.5717611	-4.1743873	true	8	MULTILEAF
dar	Astronomical	-4.5717611	-4.3013587	true	7	MULTILEAF
dary	Astronomical	-4.9111832	-5.9215784	true	1	MULTILEAF
o	Astronomical	-3.9438198	-4.8175898	true	4	MULTILEAF
okar	Astronomical	-4.9111832	-5.4089639	true	2	MULTILEAF
okol	Astronomical	-4.3174881	-5.4089639	true	2	MULTILEAF
qokEy	Astronomical	-4.5717611	-5.9215784	true	1	MULTILEAF
A	Biological	-5.9474546	-5.9258588	true	12	MULTILEAF
HCy	Biological	-5.578568	-5.5883182	true	17	MULTILEAF
HEdy	Biological	-4.8436037	-6.0094539	true	11	MULTILEAF
HEky	Biological	-6.1993494	-6.4377516	true	7	MULTILEAF
HEy	Biological	-5.1973332	-4.966067	true	32	MULTILEAF
HKedy	Biological	-6.1993494	-7.53743	true	2	MULTILEAF
HKey	Biological	-6.5364017	-6.7483332	true	5	MULTILEAF
HKy	Biological	-5.1973332	-5.2101288	true	25	MULTILEAF
Har	Biological	-6.5364017	-7.2007447	true	3	MULTILEAF
Hdar	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
Hdy	Biological	-6.5364017	-5.6473724	true	16	MULTILEAF
HeCy	Biological	-6.1993494	-5.7770116	true	14	MULTILEAF
HeKy	Biological	-5.3091409	-5.8486842	true	13	MULTILEAF
Hear	Biological	-5.9474546	-9.1472941	true	0	NO_REPLICATION
Hed	Biological	-6.5364017	-7.2007447	true	3	MULTILEAF
Hedy	Biological	-3.544092	-3.5084243	true	136	MULTILEAF
Heol	Biological	-5.0966674	-5.5325345	true	18	MULTILEAF
Heor	Biological	-5.578568	-6.9492171	true	4	MULTILEAF
Hes	Biological	-5.7462032	-6.9492171	true	4	MULTILEAF
Hey	Biological	-4.3275118	-4.4443767	true	54	MULTILEAF
Hl	Biological	-6.5364017	-6.9492171	true	4	MULTILEAF
Hol	Biological	-6.1993494	-6.4377516	true	7	MULTILEAF
Hy	Biological	-6.5364017	-6.5810658	true	6	MULTILEAF
SEdy	Biological	-5.0966674	-5.0300092	true	30	MULTILEAF
SEy	Biological	-5.1973332	-5.4796769	true	19	MULTILEAF
SKedy	Biological	-6.5364017	-6.9492171	true	4	MULTILEAF
SKey	Biological	-6.5364017	-7.2007447	true	3	MULTILEAF
SKy	Biological	-5.578568	-5.6473724	true	16	MULTILEAF
Sal	Biological	-6.1993494	-7.53743	true	2	MULTILEAF
Sar	Biological	-6.1993494	-7.2007447	true	3	MULTILEAF
SeCy	Biological	-6.1993494	-6.3123752	true	8	MULTILEAF
SeKy	Biological	-5.9474546	-5.6473724	true	16	MULTILEAF
Sedal	Biological	-5.9474546	-7.2007447	true	3	MULTILEAF
Sedy	Biological	-3.3866376	-3.3219953	true	163	MULTILEAF
Seky	Biological	-6.5364017	-5.9258588	true	12	MULTILEAF
Seol	Biological	-5.0051128	-5.7770116	true	14	MULTILEAF
Seor	Biological	-5.9474546	-6.4377516	true	7	MULTILEAF
Sey	Biological	-4.200587	-4.3220306	true	61	MULTILEAF
Sol	Biological	-5.9474546	-6.1006392	true	10	MULTILEAF
Sy	Biological	-6.5364017	-6.4377516	true	7	MULTILEAF
aN	Biological	-4.5817553	-5.5325345	true	18	MULTILEAF
aiN	Biological	-6.5364017	-6.9492171	true	4	MULTILEAF
al	Biological	-5.578568	-6.1006392	true	10	MULTILEAF
aly	Biological	-6.5364017	-6.9492171	true	4	MULTILEAF
ar	Biological	-5.578568	-6.1006392	true	10	MULTILEAF
dA	Biological	-5.3091409	-4.966067	true	32	MULTILEAF
dEdy	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
dHedy	Biological	-6.1993494	-6.4377516	true	7	MULTILEAF
dSedy	Biological	-5.9474546	-5.7770116	true	14	MULTILEAF
daN	Biological	-4.2411799	-4.3901458	true	57	MULTILEAF
dal	Biological	-4.8436037	-4.5214657	true	50	MULTILEAF
dalSdy	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
dam	Biological	-6.5364017	-6.7483332	true	5	MULTILEAF
dar	Biological	-5.3091409	-4.5016419	true	51	MULTILEAF
dol	Biological	-5.3091409	-5.4294526	true	20	MULTILEAF
dor	Biological	-6.1993494	-6.7483332	true	5	MULTILEAF
dy	Biological	-4.8436037	-4.7695039	true	39	MULTILEAF
kEdy	Biological	-5.4348858	-6.1006392	true	10	MULTILEAF
kedy	Biological	-5.3091409	-6.1006392	true	10	MULTILEAF
l	Biological	-5.578568	-5.2922351	true	23	MULTILEAF
lHedy	Biological	-4.8436037	-4.7953611	true	38	MULTILEAF
lHey	Biological	-5.578568	-5.7101065	true	15	MULTILEAF
lSEy	Biological	-6.5364017	-7.53743	true	2	MULTILEAF
lSedy	Biological	-5.578568	-5.7101065	true	15	MULTILEAF
lal	Biological	-6.5364017	-8.0484687	true	1	MULTILEAF
ldy	Biological	-6.5364017	-6.3123752	true	8	MULTILEAF
lkA	Biological	-6.5364017	-7.53743	true	2	MULTILEAF
lor	Biological	-6.5364017	-6.4377516	true	7	MULTILEAF
o	Biological	-5.7462032	-5.6473724	true	16	MULTILEAF
oikhy	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
okA	Biological	-5.1973332	-4.997534	true	31	MULTILEAF
okEdy	Biological	-5.0966674	-5.1714484	true	26	MULTILEAF
okEy	Biological	-6.1993494	-5.8486842	true	13	MULTILEAF
okHdy	Biological	-6.1993494	-6.9492171	true	4	MULTILEAF
okHey	Biological	-6.5364017	-7.53743	true	2	MULTILEAF
okSey	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
okaN	Biological	-4.8436037	-5.5325345	true	18	MULTILEAF
okal	Biological	-5.9474546	-5.4294526	true	20	MULTILEAF
okar	Biological	-6.1993494	-5.7101065	true	15	MULTILEAF
okedy	Biological	-5.9474546	-4.8218932	true	37	MULTILEAF
okol	Biological	-6.1993494	-6.7483332	true	5	MULTILEAF
oky	Biological	-6.1993494	-6.3123752	true	8	MULTILEAF
ol	Biological	-3.4050937	-3.2969418	true	167	MULTILEAF
olHEy	Biological	-6.5364017	-8.0484687	true	1	MULTILEAF
olHedy	Biological	-6.1993494	-5.4796769	true	19	MULTILEAF
olHey	Biological	-6.5364017	-5.9258588	true	12	MULTILEAF
olSEy	Biological	-6.5364017	-8.0484687	true	1	MULTILEAF
olSey	Biological	-5.7462032	-7.2007447	true	3	MULTILEAF
olal	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
olkA	Biological	-5.0051128	-5.7101065	true	15	MULTILEAF
olkEdy	Biological	-5.9474546	-5.8486842	true	13	MULTILEAF
olkEy	Biological	-5.9474546	-5.8486842	true	13	MULTILEAF
olkal	Biological	-6.5364017	-6.9492171	true	4	MULTILEAF
olkar	Biological	-6.1993494	-7.2007447	true	3	MULTILEAF
olkedy	Biological	-5.578568	-5.8486842	true	13	MULTILEAF
olky	Biological	-5.9474546	-6.2009361	true	9	MULTILEAF
olol	Biological	-5.9474546	-6.7483332	true	5	MULTILEAF
olor	Biological	-5.4348858	-6.2009361	true	9	MULTILEAF
oltEdy	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
oly	Biological	-5.3091409	-5.4796769	true	19	MULTILEAF
opHedy	Biological	-5.9474546	-6.2009361	true	9	MULTILEAF
or	Biological	-4.4723711	-4.6048476	true	46	MULTILEAF
otA	Biological	-5.7462032	-5.5325345	true	18	MULTILEAF
otEdy	Biological	-5.3091409	-5.7770116	true	14	MULTILEAF
otEy	Biological	-6.1993494	-5.7770116	true	14	MULTILEAF
otHedy	Biological	-6.1993494	-7.2007447	true	3	MULTILEAF
otaN	Biological	-5.7462032	-6.4377516	true	7	MULTILEAF
otal	Biological	-5.0051128	-6.0094539	true	11	MULTILEAF
otar	Biological	-5.9474546	-5.6473724	true	16	MULTILEAF
otedy	Biological	-4.9211481	-4.8218932	true	37	MULTILEAF
otey	Biological	-5.9474546	-6.1006392	true	10	MULTILEAF
otol	Biological	-6.5364017	-6.1006392	true	10	MULTILEAF
oty	Biological	-5.578568	-6.0094539	true	11	MULTILEAF
pHedy	Biological	-6.5364017	-5.8486842	true	13	MULTILEAF
pSeoldy	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
pol	Biological	-5.9474546	-6.9492171	true	4	MULTILEAF
qo	Biological	-5.7462032	-6.7483332	true	5	MULTILEAF
qokA	Biological	-3.7041241	-3.6451549	true	119	MULTILEAF
qokEdy	Biological	-3.8930027	-3.6889886	true	114	MULTILEAF
qokEy	Biological	-4.7715609	-4.2737549	true	64	MULTILEAF
qokHdy	Biological	-5.9474546	-6.5810658	true	6	MULTILEAF
qokSedy	Biological	-6.1993494	-6.7483332	true	5	MULTILEAF
qokaN	Biological	-4.1615329	-4.4259789	true	55	MULTILEAF
qokal	Biological	-4.0875967	-4.1139091	true	75	MULTILEAF
qokaly	Biological	-6.5364017	-6.9492171	true	4	MULTILEAF
qokar	Biological	-5.1973332	-4.8491365	true	36	MULTILEAF
qokedar	Biological	-6.5364017	-9.1472941	true	0	NO_REPLICATION
qokedy	Biological	-3.9539029	-3.5866979	true	126	MULTILEAF
qokey	Biological	-5.578568	-5.06356	true	29	MULTILEAF
qokol	Biological	-5.0966674	-5.9258588	true	12	MULTILEAF
qoky	Biological	-4.9211481	-4.5623057	true	48	MULTILEAF
qol	Biological	-4.0875967	-4.1005345	true	76	MULTILEAF
qolHedy	Biological	-6.1993494	-6.5810658	true	6	MULTILEAF
qolkEdy	Biological	-6.1993494	-6.9492171	true	4	MULTILEAF
qolky	Biological	-6.5364017	-7.53743	true	2	MULTILEAF
qoly	Biological	-6.1993494	-6.9492171	true	4	MULTILEAF
qotA	Biological	-5.3091409	-5.9258588	true	12	MULTILEAF
qotEdy	Biological	-4.8436037	-5.0982605	true	28	MULTILEAF
qotaN	Biological	-5.9474546	-6.2009361	true	9	MULTILEAF
qotal	Biological	-5.3091409	-5.5883182	true	17	MULTILEAF
qotar	Biological	-5.9474546	-5.9258588	true	12	MULTILEAF
qotedy	Biological	-5.578568	-4.7442878	true	40	MULTILEAF
qoty	Biological	-5.1973332	-5.5325345	true	18	MULTILEAF
r	Biological	-5.3091409	-5.3359342	true	22	MULTILEAF
rHedy	Biological	-6.5364017	-6.9492171	true	4	MULTILEAF
ral	Biological	-6.5364017	-6.5810658	true	6	MULTILEAF
roN	Biological	-6.5364017	-8.0484687	true	1	MULTILEAF
ror	Biological	-6.5364017	-7.2007447	true	3	MULTILEAF
s	Biological	-5.578568	-5.3816106	true	21	MULTILEAF
sA	Biological	-5.7462032	-5.6473724	true	16	MULTILEAF
sHedy	Biological	-6.5364017	-7.2007447	true	3	MULTILEAF
saN	Biological	-4.9211481	-5.5325345	true	18	MULTILEAF
sal	Biological	-6.5364017	-5.8486842	true	13	MULTILEAF
sar	Biological	-5.7462032	-5.7101065	true	15	MULTILEAF
sol	Biological	-5.0051128	-5.1714484	true	26	MULTILEAF
sor	Biological	-5.9474546	-5.9258588	true	12	MULTILEAF
tEy	Biological	-6.5364017	-7.2007447	true	3	MULTILEAF
tHedy	Biological	-5.9474546	-6.4377516	true	7	MULTILEAF
tSedy	Biological	-6.1993494	-8.0484687	true	1	MULTILEAF
tal	Biological	-5.7462032	-6.7483332	true	5	MULTILEAF
tedy	Biological	-5.9474546	-5.5883182	true	17	MULTILEAF
tol	Biological	-5.7462032	-6.9492171	true	4	MULTILEAF
y	Biological	-4.3735607	-5.1714484	true	26	MULTILEAF
ytEy	Biological	-6.5364017	-8.0484687	true	1	MULTILEAF
A	Cosmological	-6.0060012	-5.5105444	true	3	MULTILEAF
Es	Cosmological	-6.0060012	-7.4599148	true	0	NO_REPLICATION
H	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
HCy	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
HEy	Cosmological	-5.5526072	-7.4599148	true	0	NO_REPLICATION
HKy	Cosmological	-6.3431772	-5.5105444	true	3	MULTILEAF
Hal	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
Har	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
Hdy	Cosmological	-5.1151719	-5.5105444	true	3	MULTILEAF
Heal	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
Hear	Cosmological	-6.0060012	-6.3601504	true	1	MULTILEAF
HedaN	Cosmological	-5.7539826	-6.3601504	true	1	MULTILEAF
Hedy	Cosmological	-4.9024489	-5.5105444	true	3	MULTILEAF
Heo	Cosmological	-6.0060012	-7.4599148	true	0	NO_REPLICATION
Heody	Cosmological	-5.7539826	-6.3601504	true	1	MULTILEAF
Heor	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
Hes	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
Hey	Cosmological	-5.2410413	-5.0562458	true	5	MULTILEAF
Ho	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
HoaN	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
Hody	Cosmological	-5.5526072	-7.4599148	true	0	NO_REPLICATION
Hoky	Cosmological	-5.7539826	-7.4599148	true	0	NO_REPLICATION
Hol	Cosmological	-4.8107694	-5.8481714	true	2	MULTILEAF
Holy	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
Hy	Cosmological	-5.5526072	-5.2580739	true	4	MULTILEAF
S	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
SEy	Cosmological	-5.0032396	-6.3601504	true	1	MULTILEAF
Sedy	Cosmological	-5.2410413	-5.2580739	true	4	MULTILEAF
Seky	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
Seody	Cosmological	-5.5526072	-7.4599148	true	0	NO_REPLICATION
Ses	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
So	Cosmological	-5.7539826	-6.3601504	true	1	MULTILEAF
SoChy	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
Sol	Cosmological	-5.3848479	-5.8481714	true	2	MULTILEAF
Sy	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
a	Cosmological	-5.7539826	-6.3601504	true	1	MULTILEAF
aN	Cosmological	-4.2770222	-4.0763679	true	14	MULTILEAF
aiN	Cosmological	-6.3431772	-5.8481714	true	2	MULTILEAF
aiir	Cosmological	-5.2410413	-5.8481714	true	2	MULTILEAF
air	Cosmological	-5.3848479	-5.5105444	true	3	MULTILEAF
al	Cosmological	-4.6490098	-4.505059	true	9	MULTILEAF
am	Cosmological	-4.9024489	-6.3601504	true	1	MULTILEAF
ar	Cosmological	-3.8559009	-3.5400716	true	24	MULTILEAF
arar	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
ary	Cosmological	-6.3431772	-5.8481714	true	2	MULTILEAF
c	Cosmological	-5.3848479	-6.3601504	true	1	MULTILEAF
d	Cosmological	-4.9024489	-5.2580739	true	4	MULTILEAF
dHEy	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
daN	Cosmological	-4.2262995	-4.6174475	true	8	MULTILEAF
daiir	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
daim	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
dair	Cosmological	-5.1151719	-5.2580739	true	4	MULTILEAF
dal	Cosmological	-4.44621	-5.0562458	true	5	MULTILEAF
dalam	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
daly	Cosmological	-6.3431772	-5.8481714	true	2	MULTILEAF
dam	Cosmological	-5.5526072	-7.4599148	true	0	NO_REPLICATION
dar	Cosmological	-4.2262995	-4.743772	true	7	MULTILEAF
dl	Cosmological	-6.0060012	-7.4599148	true	0	NO_REPLICATION
dy	Cosmological	-4.44621	-5.2580739	true	4	MULTILEAF
ey	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
g	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
kaN	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
keody	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
key	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
l	Cosmological	-4.6490098	-5.2580739	true	4	MULTILEAF
m	Cosmological	-5.3848479	-7.4599148	true	0	NO_REPLICATION
o	Cosmological	-4.2262995	-4.1489964	true	13	MULTILEAF
oar	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
ody	Cosmological	-6.0060012	-5.8481714	true	2	MULTILEAF
okEey	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
okEs	Cosmological	-6.3431772	-5.0562458	true	5	MULTILEAF
okEy	Cosmological	-4.9024489	-5.8481714	true	2	MULTILEAF
okHedy	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
okHey	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
okHy	Cosmological	-6.0060012	-5.8481714	true	2	MULTILEAF
okal	Cosmological	-5.3848479	-4.505059	true	9	MULTILEAF
okar	Cosmological	-5.7539826	-4.743772	true	7	MULTILEAF
okeal	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
okear	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
okedy	Cosmological	-6.3431772	-5.0562458	true	5	MULTILEAF
okeody	Cosmological	-6.0060012	-6.3601504	true	1	MULTILEAF
okeol	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
okey	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
oko	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
okol	Cosmological	-5.5526072	-6.3601504	true	1	MULTILEAF
ol	Cosmological	-4.2770222	-3.7230452	true	20	MULTILEAF
opaN	Cosmological	-6.3431772	-5.2580739	true	4	MULTILEAF
or	Cosmological	-4.6490098	-3.6742379	true	21	MULTILEAF
os	Cosmological	-5.7539826	-5.5105444	true	3	MULTILEAF
otEdy	Cosmological	-5.7539826	-4.743772	true	7	MULTILEAF
otEo	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
otEy	Cosmological	-4.9024489	-5.0562458	true	5	MULTILEAF
otHdy	Cosmological	-6.3431772	-5.2580739	true	4	MULTILEAF
otHey	Cosmological	-6.0060012	-7.4599148	true	0	NO_REPLICATION
otHy	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
otair	Cosmological	-6.0060012	-7.4599148	true	0	NO_REPLICATION
otal	Cosmological	-6.3431772	-5.8481714	true	2	MULTILEAF
otaldal	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
otar	Cosmological	-5.7539826	-4.6174475	true	8	MULTILEAF
oteody	Cosmological	-5.5526072	-6.3601504	true	1	MULTILEAF
oteol	Cosmological	-6.0060012	-7.4599148	true	0	NO_REPLICATION
otey	Cosmological	-5.7539826	-7.4599148	true	0	NO_REPLICATION
otody	Cosmological	-6.3431772	-4.4038114	true	10	MULTILEAF
otol	Cosmological	-5.7539826	-5.5105444	true	3	MULTILEAF
otoly	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
otoy	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
oty	Cosmological	-5.2410413	-5.8481714	true	2	MULTILEAF
qokal	Cosmological	-5.0032396	-5.2580739	true	4	MULTILEAF
qokar	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
qokeody	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
r	Cosmological	-4.3866587	-5.0562458	true	5	MULTILEAF
s	Cosmological	-4.5094406	-5.5105444	true	3	MULTILEAF
saiir	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
sal	Cosmological	-6.0060012	-7.4599148	true	0	NO_REPLICATION
sam	Cosmological	-6.0060012	-7.4599148	true	0	NO_REPLICATION
sar	Cosmological	-5.2410413	-5.2580739	true	4	MULTILEAF
sor	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
tHedy	Cosmological	-6.0060012	-6.3601504	true	1	MULTILEAF
tol	Cosmological	-5.5526072	-5.8481714	true	2	MULTILEAF
y	Cosmological	-3.9652955	-4.888033	true	6	MULTILEAF
yHey	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
ykEody	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
ykEy	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
ykeody	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
ytory	Cosmological	-6.3431772	-7.4599148	true	0	NO_REPLICATION
yty	Cosmological	-6.3431772	-6.3601504	true	1	MULTILEAF
132	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
133	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
136	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
140	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
152	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
196	Herbal	-7.549985	-8.1253351	true	1	MULTILEAF
243	Herbal	-7.8866076	-8.1253351	true	1	MULTILEAF
246	Herbal	-7.8866076	-9.2241447	true	0	NO_REPLICATION
A	Herbal	-6.66193	-6.5147127	true	7	MULTILEAF
CA	Herbal	-7.2985203	-9.2241447	true	0	NO_REPLICATION
